;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2012 8:21:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x10E4	0x0E88      	MOVLW       136
0x10E6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3268 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107:
;__Lib_USB_genHID.c,3269 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105:
;__Lib_USB_genHID.c,3270 :: 		
0x10E8	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103:
;__Lib_USB_genHID.c,3272 :: 		
0x10EA	0xDCB2      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3273 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108:
;__Lib_USB_genHID.c,3275 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x10EC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3189 :: 		
;__Lib_USB_genHID.c,3190 :: 		
0x10EE	0x5030      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x10F0	0x0A02      	XORLW       2
0x10F2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96
;__Lib_USB_genHID.c,3191 :: 		
0x10F4	0xDCD1      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3192 :: 		
0x10F6	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96:
;__Lib_USB_genHID.c,3199 :: 		
0x10F8	0xDCAB      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3200 :: 		
0x10FA	0x502F      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0 
0x10FC	0x0A00      	XORLW       0
0x10FE	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98
;__Lib_USB_genHID.c,3201 :: 		
0x1100	0x0E01      	MOVLW       1
0x1102	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x1104	0x6EE1      	MOVWF       FSR1 
0x1106	0x0E00      	MOVLW       0
0x1108	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x110A	0x6EE2      	MOVWF       FSR1H 
0x110C	0x0E08      	MOVLW       8
0x110E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3202 :: 		
0x1110	0x0E02      	MOVLW       2
0x1112	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x1114	0x6EE1      	MOVWF       FSR1 
0x1116	0x0E00      	MOVLW       0
0x1118	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x111A	0x6EE2      	MOVWF       FSR1H 
0x111C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x111E	0x6EE6      	MOVWF       POSTINC1 
0x1120	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1122	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3203 :: 		
0x1124	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x1128	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x112C	0x0E8C      	MOVLW       140
0x112E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3204 :: 		
0x1130	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98:
;__Lib_USB_genHID.c,3205 :: 		
0x1132	0x6A2F      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3206 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99:
;__Lib_USB_genHID.c,3207 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97:
;__Lib_USB_genHID.c,3208 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x1134	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2364 :: 		
;__Lib_USB_genHID.c,2367 :: 		
0x1136	0xDF35      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2369 :: 		
0x1138	0x6A4B      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x113A	0x6A4C      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2370 :: 		
0x113C	0x6A54      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x113E	0x6A55      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2373 :: 		
0x1140	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2377 :: 		
0x1142	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2379 :: 		
0x1144	0xDF27      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2382 :: 		
0x1146	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2385 :: 		
0x1148	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2388 :: 		
0x114A	0x0E71      	MOVLW       UEP1
0x114C	0x0100      	MOVLB       0
0x114E	0x6F72      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x1150	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1152	0x6F73      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x1154	0x6B74      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x1156	0x0E01      	MOVLW       1
0x1158	0x6F75      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x115A	0x0E00      	MOVLW       0
0x115C	0x6F76      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x115E	0xF002EC50  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2391 :: 		
0x1162	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2394 :: 		
0x1164	0x6B6E      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x1166	0x0E08      	MOVLW       8
0x1168	0x5D6E      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x116A	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2396 :: 		
0x116C	0xF000C06E  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x1170	0x0E00      	MOVLW       0
0x1172	0x6E01      	MOVWF       R1 
0x1174	0x3600      	RLCF        R0, 1 
0x1176	0x9000      	BCF         R0, 0 
0x1178	0x3601      	RLCF        R1, 1 
0x117A	0x3600      	RLCF        R0, 1 
0x117C	0x9000      	BCF         R0, 0 
0x117E	0x3601      	RLCF        R1, 1 
0x1180	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1182	0x2400      	ADDWF       R0, 0 
0x1184	0x6EE1      	MOVWF       FSR1 
0x1186	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1188	0x2001      	ADDWFC      R1, 0 
0x118A	0x6EE2      	MOVWF       FSR1H 
0x118C	0x6AE6      	CLRF        POSTINC1 
0x118E	0x6AE6      	CLRF        POSTINC1 
0x1190	0x6AE6      	CLRF        POSTINC1 
0x1192	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2394 :: 		
0x1194	0x2B6E      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2397 :: 		
0x1196	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2400 :: 		
0x1198	0x0E16      	MOVLW       22
0x119A	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2403 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x119C	0xA668      	BTFSS       TRNIF_bit, 3 
0x119E	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2405 :: 		
0x11A0	0x0EF7      	MOVLW       247
0x11A2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2406 :: 		
0x11A4	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2409 :: 		
0x11A6	0x6A50      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2410 :: 		
0x11A8	0x6A25      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2411 :: 		
0x11AA	0x6A26      	CLRF        __Lib_USB_genHID_outPipes+3 
0x11AC	0x6A27      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2414 :: 		
0x11AE	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2417 :: 		
0x11B0	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x11B2	0x6E47      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x11B4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x11B6	0x6E48      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2420 :: 		
0x11B8	0x6A41      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2423 :: 		
0x11BA	0x6A5A      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2424 :: 		
L_end_USB_Device_Init:
0x11BC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2997 :: 		
;__Lib_USB_genHID.c,3002 :: 		
0x11BE	0x0E74      	MOVLW       116
0x11C0	0x0100      	MOVLB       0
0x11C2	0x6F72      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x11C4	0x0E00      	MOVLW       0
0x11C6	0x6F73      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x11C8	0x6B74      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x11CA	0x6B75      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x11CC	0x6B76      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x11CE	0x6B77      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x11D0	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3009 :: 		
0x11D4	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3012 :: 		
0x11D6	0x9469      	BCF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,3028 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x11D8	0xA468      	BTFSS       ACTVIF_bit, 2 
0x11DA	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3030 :: 		
0x11DC	0x0EFB      	MOVLW       251
0x11DE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3031 :: 		
0x11E0	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3033 :: 		
L_end_USB_Wake_From_Suspend:
0x11E2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
_Gen_Read:
;__Lib_USB_genHID.c,4491 :: 		
;__Lib_USB_genHID.c,4494 :: 		
0x11E4	0x0E20      	MOVLW       32
0x11E6	0x5C5A      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x11E8	0xE303      	BNC         L__Gen_Read270
0x11EA	0xB26D      	BTFSC       SUSPND_bit, 1 
0x11EC	0xD001      	BRA         L__Gen_Read270
0x11EE	0xD002      	BRA         L_Gen_Read243
L__Gen_Read270:
;__Lib_USB_genHID.c,4495 :: 		
0x11F0	0x6A00      	CLRF        R0 
0x11F2	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read243:
;__Lib_USB_genHID.c,4497 :: 		
0x11F4	0xF069C04B  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x11F8	0xF06AC04C  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x11FC	0xDEB6      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x11FE	0x5200      	MOVF        R0, 1 
0x1200	0xE11B      	BNZ         L_Gen_Read244
;__Lib_USB_genHID.c,4498 :: 		
0x1202	0x0E01      	MOVLW       1
0x1204	0x244B      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0 
0x1206	0x6EE9      	MOVWF       FSR0 
0x1208	0x0E00      	MOVLW       0
0x120A	0x204C      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x120C	0x6EEA      	MOVWF       FSR0H 
0x120E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1212	0xF05FC000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4499 :: 		
0x1216	0xF069C068  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x121A	0x6B6A      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x121C	0xF06BC065  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x1220	0xF06CC066  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x1224	0xF06DC067  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x1228	0xDE10      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x122A	0xF04BC000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x122E	0xF04CC001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4500 :: 		
0x1232	0xF000C05F  	MOVFF       Gen_Read_read_bytes_L0, R0
0x1236	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4501 :: 		
L_Gen_Read244:
0x1238	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4503 :: 		
L_end_Gen_Read:
0x123A	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2426 :: 		
;__Lib_USB_genHID.c,2429 :: 		
0x123C	0xDEB2      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2431 :: 		
0x123E	0x6A4B      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x1240	0x6A4C      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2432 :: 		
0x1242	0x6A54      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x1244	0x6A55      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2435 :: 		
0x1246	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2439 :: 		
0x1248	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2441 :: 		
0x124A	0xDEA4      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2444 :: 		
0x124C	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2447 :: 		
0x124E	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2450 :: 		
0x1250	0x0E71      	MOVLW       UEP1
0x1252	0x0100      	MOVLB       0
0x1254	0x6F69      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x1256	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1258	0x6F6A      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x125A	0x6B6B      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x125C	0x0E01      	MOVLW       1
0x125E	0x6F6C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x1260	0x0E00      	MOVLW       0
0x1262	0x6F6D      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x1264	0xDEBC      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2453 :: 		
0x1266	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2456 :: 		
0x1268	0x6A5F      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0 
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x126A	0x0E08      	MOVLW       8
0x126C	0x5C5F      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0 
0x126E	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2458 :: 		
0x1270	0xF000C05F  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x1274	0x0E00      	MOVLW       0
0x1276	0x6E01      	MOVWF       R1 
0x1278	0x3600      	RLCF        R0, 1 
0x127A	0x9000      	BCF         R0, 0 
0x127C	0x3601      	RLCF        R1, 1 
0x127E	0x3600      	RLCF        R0, 1 
0x1280	0x9000      	BCF         R0, 0 
0x1282	0x3601      	RLCF        R1, 1 
0x1284	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1286	0x2400      	ADDWF       R0, 0 
0x1288	0x6EE1      	MOVWF       FSR1 
0x128A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x128C	0x2001      	ADDWFC      R1, 0 
0x128E	0x6EE2      	MOVWF       FSR1H 
0x1290	0x6AE6      	CLRF        POSTINC1 
0x1292	0x6AE6      	CLRF        POSTINC1 
0x1294	0x6AE6      	CLRF        POSTINC1 
0x1296	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2456 :: 		
0x1298	0x2A5F      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1 
;__Lib_USB_genHID.c,2459 :: 		
0x129A	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2462 :: 		
0x129C	0x0E16      	MOVLW       22
0x129E	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2465 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x12A0	0xA668      	BTFSS       TRNIF_bit, 3 
0x12A2	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2467 :: 		
0x12A4	0x0EF7      	MOVLW       247
0x12A6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2468 :: 		
0x12A8	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2471 :: 		
0x12AA	0x6A50      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2472 :: 		
0x12AC	0x6A25      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2473 :: 		
0x12AE	0x6A26      	CLRF        __Lib_USB_genHID_outPipes+3 
0x12B0	0x6A27      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2476 :: 		
0x12B2	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2479 :: 		
0x12B4	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x12B6	0x6E47      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x12B8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x12BA	0x6E48      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2482 :: 		
0x12BC	0x6A41      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2485 :: 		
0x12BE	0x6A5A      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2486 :: 		
L_end_USB_Device_Init_Int:
0x12C0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4214 :: 		
;__Lib_USB_genHID.c,4216 :: 		
0x12C2	0x505A      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x12C4	0x0A00      	XORLW       0
0x12C6	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4219 :: 		
0x12C8	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4222 :: 		
0x12CA	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4225 :: 		
0x12CC	0xDE63      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4227 :: 		
0x12CE	0xDE82      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4231 :: 		
L___Lib_USB_genHID_USB_Attach_Device205:
0x12D0	0xB66D      	BTFSC       USBEN_bit, 3 
0x12D2	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device206
;__Lib_USB_genHID.c,4232 :: 		
0x12D4	0x866D      	BSF         USBEN_bit, 3 
;__Lib_USB_genHID.c,4233 :: 		
0x12D6	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device205
L___Lib_USB_genHID_USB_Attach_Device206:
;__Lib_USB_genHID.c,4235 :: 		
0x12D8	0x0E01      	MOVLW       1
0x12DA	0x6E5A      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4237 :: 		
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4238 :: 		
L_end_USB_Attach_Device:
0x12DC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2903 :: 		
;__Lib_USB_genHID.c,2915 :: 		
0x12DE	0xA070      	BTFSS       EPSTALL_bit, 0 
0x12E0	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2917 :: 		
0x12E2	0xFFE9C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x12E6	0xFFEAC02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x12EA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x12EE	0x5001      	MOVF        R1, 0 
0x12F0	0x0A80      	XORLW       128
0x12F2	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x12F4	0xFFE9C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x12F8	0xFFEAC048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x12FC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1300	0x5001      	MOVF        R1, 0 
0x1302	0x0A84      	XORLW       132
0x1304	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler267:
;__Lib_USB_genHID.c,2919 :: 		
0x1306	0xFFE1C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1
0x130A	0xFFE2C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x130E	0x0E8C      	MOVLW       140
0x1310	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2920 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2921 :: 		
0x1312	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2924 :: 		
0x1314	0x0EDF      	MOVLW       223
0x1316	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2925 :: 		
L_end_USB_Stall_Handler:
0x1318	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2943 :: 		
;__Lib_USB_genHID.c,2967 :: 		
0x131A	0x8469      	BSF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,2968 :: 		
0x131C	0x0EEF      	MOVLW       239
0x131E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2971 :: 		
0x1320	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2979 :: 		
0x1322	0x0E75      	MOVLW       117
0x1324	0x0100      	MOVLB       0
0x1326	0x6F72      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1328	0x0E00      	MOVLW       0
0x132A	0x6F73      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x132C	0x6B74      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x132E	0x6B75      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1330	0x6B76      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1332	0x6B77      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1334	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2980 :: 		
L_end_USB_Suspend:
0x1338	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2181 :: 		
0x133A	0x9AA1      	BCF         USBIF_bit, 5 
L_end_USB_Clear_Interrupt:
0x133C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3056 :: 		
;__Lib_USB_genHID.c,3058 :: 		
0x133E	0x0EFD      	MOVLW       253
0x1340	0x145E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1342	0x6E01      	MOVWF       R1 
0x1344	0x6A02      	CLRF        R2 
0x1346	0x0EFF      	MOVLW       255
0x1348	0x1602      	ANDWF       R2, 1 
0x134A	0x0E00      	MOVLW       0
0x134C	0x1802      	XORWF       R2, 0 
0x134E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService293
0x1350	0x0E00      	MOVLW       0
0x1352	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService293:
